"","periods","Per_deem2"
"107",107,0.0123984339540014
"108",108,0.0114118753620334
"109",109,0.0125965049576876
"110",110,0.00437731670013941
"111",111,0.00150085459881244
"112",112,0.000443563560844407
"113",113,0.0051116825393559
"114",114,0.00378695764549497
"115",115,0.00244657276161686
"116",116,0.00556288407893868
"117",117,0.00832162355996646
"118",118,0.00561551215727152
"119",119,0.00481778124491039
"120",120,0.000146554687025624
"121",121,2.45995756882333e-05
"122",122,0.00510928770243868
"123",123,0.00247057155849317
"124",124,0.0168035572037055
"125",125,0.0195489870620104
"126",126,0.0224489290434501
"127",127,0.0114134366604811
"128",128,0.0145643925426188
"129",129,0.00769078297783377
"130",130,0.0186408569038237
"131",131,0.0132884368444639
"132",132,0.00871430294694664
"133",133,0.00799154374187383
"134",134,0.00143182057785562
"135",135,0.00266841986977451
"136",136,0.00128677111971187
"137",137,0.00379246184651516
"138",138,0.00733630852751566
"139",139,0.00437168548939071
"140",140,0.00124006124378018
"141",141,0.00247113645968133
"142",142,0.0128256434139291
"143",143,0.00658029762268608
"144",144,0.00548342520786027
"145",145,0.00852542695213843
"146",146,0.0120676080752364
"147",147,0.0110503762660419
"148",148,0.0128008241910323
"149",149,0.00972320532413717
"150",150,0.00366146075437213
"151",151,0.00354958466969968
"152",152,0.00379008355431709
"153",153,0.0034080412869687
"154",154,0.00237828812819085
"155",155,0.0025594223800709
"156",156,0.0054812379778727
"157",157,0.0104931107937286
"158",158,0.0132419999667809
"159",159,0.0127834283875532
"160",160,0.01086694004345
"161",161,0.00769866356831395
"162",162,0.00517465120084626
"163",163,0.011740507334249
"164",164,0.00382060131465944
"165",165,0.0268540875587502
"166",166,0.0175990888893358
"167",167,0.00422394238392443
"168",168,0.00838219558261322
"169",169,0.014922854017432
"170",170,0.00766012189426002
"171",171,0.00174489083576512
"172",172,0.0028481757267167
"173",173,0.00437115353883022
"174",174,0.00525531542433
"175",175,0.00724664297257382
"176",176,0.00732059823283848
"177",177,0.00517920147731743
"178",178,0.00500767656734569
"179",179,0.00220024600065927
"180",180,0.00125429250792097
"181",181,0.00271072739870837
"182",182,0.00405625263495213
"183",183,0.00575010174776236
"184",184,0.0062630438503144
"185",185,0.00683100776086898
"186",186,0.00806053360863268
"187",187,0.00737241989011295
"188",188,0.0051732600585479
"189",189,0.0200863737310645
"190",190,0.0136591644824846
"191",191,0.0185037355583056
"192",192,0.0228672604938611
"193",193,0.0232999730780651
"194",194,0.0209150036144501
"195",195,0.0160645617291008
"196",196,0.0101388681407492
"197",197,0.0052419831131848
"198",198,0.00187609252085053
"199",199,0.00208747939895415
"200",200,0.00649424628730599
"201",201,0.00738793955802453
"202",202,0.00882142328019953
"203",203,0.00994134216440912
"204",204,0.00912327412392111
"205",205,0.0071367292466481
"206",206,0.00475238916797771
"207",207,0.00285371274246449
"208",208,0.00102073055265461
"209",209,0.000493175565576043
"210",210,0.000627751461899639
"211",211,0.00272992288536611
"212",212,0.00626077777595246
"213",213,0.0085844755998925
"214",214,0.0082017881790587
"215",215,0.00575594865184359
"216",216,0.00317298218029161
"217",217,0.00183992783807563
"218",218,0.00130617201019967
"219",219,0.00188204163495742
"220",220,0.00512110807099697
"221",221,0.00523589300595018
"222",222,0.00450084739604473
"223",223,0.00572625223374701
"224",224,0.0059895470733381
"225",225,0.00663326565665134
"226",226,0.00635130048016819
"227",227,0.00612545065938663
"228",228,0.00624317373880057
"229",229,0.00665610499270497
"230",230,0.00854495224371721
"231",231,0.0128215193979314
"232",232,0.0131177855793712
"233",233,0.0143935998965291
"234",234,0.0196259430806024
"235",235,0.0240613806890158
"236",236,0.0264642061390871
"237",237,0.0276665027393739
"238",238,0.0280828252785751
"239",239,0.0277192174789543
"240",240,0.0265072921157535
"241",241,0.024358288044017
"242",242,0.0213017995271672
"243",243,0.0179737036490736
"244",244,0.0147783988919217
"245",245,0.0115838202040309
"246",246,0.010233924125702
"247",247,0.00809866784562485
"248",248,0.00353806485121866
"249",249,0.0129727401384697
"250",250,0.00966266426775464
"251",251,0.0084283949684405
"252",252,0.0230908892364158
"253",253,0.00907168631701372
"254",254,0.0231342860437364
"255",255,0.0163033145640109
"256",256,0.0241666057878627
"257",257,0.0249252636952437
"258",258,0.0316288604589762
"259",259,0.0279501946211198
"260",260,0.0385276343022903
"261",261,0.031109392514725
"262",262,0.0314442688017764
"263",263,0.0336957895488768
"264",264,0.0275221358302491
"265",265,0.0245727983864835
"266",266,0.0231149160608404
"267",267,0.0193724058348963
"268",268,0.0153426082254681
"269",269,0.0123099608855374
"270",270,0.00961014209988853
"271",271,0.00718312180203229
"272",272,0.00533455242875902
"273",273,0.00418430153167526
"274",274,0.00358702508723241
"275",275,0.00339728815716467
"276",276,0.00361079277641607
"277",277,0.00426216748142083
"278",278,0.00529659967157736
"279",279,0.00668845564087694
"280",280,0.00836803259949326
"281",281,0.0101623099443032
"282",282,0.0119063224129754
"283",283,0.0131149577527333
"284",284,0.0136813540458629
"285",285,0.014166028782621
"286",286,0.0140455658653537
"287",287,0.0143010581858837
"288",288,0.0181702466056748
"289",289,0.0180714781275076
"290",290,0.0136820927860385
"291",291,0.0217741243238112
"292",292,0.0207400252444706
"293",293,0.01709212221524
"294",294,0.0275196502611853
"295",295,0.0209701233520007
"296",296,0.0275208556737252
"297",297,0.0285858441570646
"298",298,0.0297829152463784
"299",299,0.0338172804163025
"300",300,0.0343886547155032
"301",301,0.0373230375652154
"302",302,0.0378579655533158
"303",303,0.0392187019777006
"304",304,0.0392865486634546
"305",305,0.0392000902610806
"306",306,0.0396467082761682
"307",307,0.0394356224693199
"308",308,0.0377386013102444
"309",309,0.0406060254890825
"310",310,0.0402103856681378
"311",311,0.0353580290658528
"312",312,0.0410566202546652
"313",313,0.0438604570311247
"314",314,0.0355123447641391
"315",315,0.0374820186027027
"316",316,0.0497133172836024
"317",317,0.0501656903912583
"318",318,0.0426318513127535
"319",319,0.0438952865642965
"320",320,0.055544574616528
"321",321,0.0633214152136163
"322",322,0.0632717410339717
"323",323,0.0594867102486901
"324",324,0.0596054907058908
"325",325,0.0653879111900741
"326",326,0.0707864187132982
"327",327,0.0727210366870995
"328",328,0.0718697907588975
"329",329,0.0702320193333061
"330",330,0.0691579912737311
"331",331,0.0683387880093326
"332",332,0.067135667332287
"333",333,0.0651642777516132
"334",334,0.0623286487055766
"335",335,0.0587262549068045
"336",336,0.0545263989244955
"337",337,0.0498685507031386
"338",338,0.0448440197365126
"339",339,0.0395752893010241
"340",340,0.0342758563531091
"341",341,0.0292732203978028
"342",342,0.024887794815752
"343",343,0.0213474802726197
"344",344,0.0187339911939826
"345",345,0.0169274501452034
"346",346,0.0154812788073817
"347",347,0.013494416046254
"348",348,0.0100635461805002
"349",349,0.0055836753802061
"350",350,0.00284637112189967
"351",351,0.00393593357792532
"352",352,0.0069771737824641
"353",353,0.00805176832867993
"354",354,0.00375673106748609
"355",355,0.000173529477258461
"356",356,0.00148498153244914
"357",357,0.00414929375918127
"358",358,0.00360679256017205
"359",359,0.0021630637145662
"360",360,0.00293293431680308
"361",361,0.00398382488423199
"362",362,0.00454389830389446
"363",363,0.00529424562774483
"364",364,0.00604606362307536
"365",365,0.00704157115922177
"366",366,0.0073076941185779
"367",367,0.00685811834153527
"368",368,0.00744276444522829
"369",369,0.00674957883761318
"370",370,0.00531155762342406
"371",371,0.00475641960442341
"372",372,0.00388050084988301
"373",373,0.00300376975982219
"374",374,0.00299034087954786
"375",375,0.00287559800055226
"376",376,0.00497398446420916
"377",377,0.00206265678431516
"378",378,0.00979731234903281
"379",379,0.00319340045839034
"380",380,0.0135706853776117
"381",381,0.0083833840718196
"382",382,0.0134241684479635
"383",383,0.0152678424445134
"384",384,0.0111261323164891
"385",385,0.0205409855757878
"386",386,0.00966998456511359
"387",387,0.0225437119488378
"388",388,0.00982543373145217
"389",389,0.021593900012297
"390",390,0.0109755383242892
"391",391,0.0189809406793566
"392",392,0.0123293081588818
"393",393,0.0164884007701482
"394",394,0.0133570826463512
"395",395,0.0156843231394788
"396",396,0.0144036569984781
"397",397,0.0167089412520274
"398",398,0.0159459832665557
"399",399,0.0191961795750969
"400",400,0.0173502469707525
"401",401,0.0227305536813587
"402",402,0.0195420384050939
"403",403,0.0227313112777257
"404",404,0.0247389171234708
"405",405,0.018669289330148
"406",406,0.0280189471304041
"407",407,0.0209847553507867
"408",408,0.0201465739241097
"409",409,0.0244157984084062
"410",410,0.017292961181937
"411",411,0.0187255496076257
"412",412,0.0183572280373108
"413",413,0.0142193165666927
"414",414,0.014486417340528
"415",415,0.0131589715663002
"416",416,0.0112763180242023
"417",417,0.0106532323564141
"418",418,0.0094992394830038
"419",419,0.00882004458924068
"420",420,0.00801026789073145
"421",421,0.0069260927931849
"422",422,0.00698520223217058
"423",423,0.00681205647914385
"424",424,0.005206741696134
"425",425,0.00504210923477777
"426",426,0.00562857331678401
"427",427,0.00524631650089047
"428",428,0.00409493270965333
"429",429,0.00432680774638405
"430",430,0.00489158481211094
"431",431,0.00484763804046495
"432",432,0.00454845995773434
"433",433,0.00493265683340305
"434",434,0.00557399658508695
"435",435,0.00609876276016008
"436",436,0.00657712176660674
"437",437,0.0073515319701366
"438",438,0.00797560826490507
"439",439,0.00836563442255855
"440",440,0.00909200211970917
"441",441,0.0103663042668336
"442",442,0.0123537424480469
"443",443,0.0140520688010733
"444",444,0.0141460830724671
"445",445,0.0135914952331431
"446",446,0.013434473430187
"447",447,0.0140562658928985
"448",448,0.0156442019812624
"449",449,0.0180959306254791
"450",450,0.0203565987493805
"451",451,0.0215256860351926
"452",452,0.0217920025461996
"453",453,0.0215446152840577
"454",454,0.0210518752360983
"455",455,0.0204341017455005
"456",456,0.0198454046983464
"457",457,0.0194241723163929
"458",458,0.0192682959219144
"459",459,0.0193714718158113
"460",460,0.0196759862551962
"461",461,0.0201488972880649
"462",462,0.0208049331954758
"463",463,0.0216729409095205
"464",464,0.0227581977430673
"465",465,0.024059240204895
"466",466,0.0255697049828733
"467",467,0.0272401079017107
"468",468,0.0289863218974676
"469",469,0.030715675054254
"470",470,0.0323324697333538
"471",471,0.0337511816760383
"472",472,0.0348952818546816
"473",473,0.0357021147871683
"474",474,0.0361283140912999
"475",475,0.036143265456647
"476",476,0.0357273502785
"477",477,0.03487264672013
"478",478,0.0335788902877292
"479",479,0.0318558620252912
"480",480,0.0297280650330268
"481",481,0.0272367445675661
"482",482,0.0244457493148802
"483",483,0.0214392683249083
"484",484,0.0183617631248412
"485",485,0.0154289889999069
"486",486,0.0129241453741586
"487",487,0.0111242062089286
"488",488,0.0102247823174142
"489",489,0.0102850502887709
"490",490,0.0111210731641385
"491",491,0.0122723710417193
"492",492,0.0132190463043101
"493",493,0.0136765693232576
"494",494,0.0136321322186318
"495",495,0.0132425544203731
"496",496,0.0127018601694179
"497",497,0.0121861298308457
"498",498,0.0117594004523508
"499",499,0.0114550278240461
"500",500,0.0114377315475218
